	107	121
	108	122
	109	123
	110	124
	366	318
	111	125
	112	126
	113	127
	114	128
	115	129
	116	130
	372	324
	117	131
	118	132
	119	133
	120	134
	376	328
	121	135
	378	329
	379	330
	381	332
	385	336
	390	341
	395	346
	400	351
	405	356
	410	361
	411	362
	416	367
	420	371
	169	148
	425	376
	170	149
	174	150
	430	381
	175	151
	176	152
	435	386
	436	387
	182	158
	438	389
	184	159
	443	394
	188	162
	444	395
	446	397
	447	398
	193	167
	450	400
	198	172
	199	173
	455	405
	200	174
	201	175
	202	176
	203	177
	204	178
	460	410
	205	179
	209	183
	465	415
	466	416
	471	421
	472	422
	218	189
	219	190
	220	191
	221	192
	477	427
	478	428
	226	197
	483	433
	231	202
	232	203
	233	204
	236	206
	237	207
	240	209
	242	210
	247	215
	248	216
	252	220
net/minecraft/entity/projectile/thrown/SnowballEntity	66	69
	64	67
	33	38
	65	68
	66	69
	38	43
	43	48
	44	49
	45	50
	46	51
	20	25
	53	58
	54	59
	55	60
	24	29
	57	61
	28	33
	62	66
net/minecraft/client/gui/screen/world/EditWorldScreen	169	163
	129	127
	130	128
	132	130
	134	132
	135	133
	140	138
	141	139
	143	141
	145	143
	148	145
	149	146
	150	147
	151	148
	152	149
	154	151
	155	152
	156	153
	157	154
	162	159
	164	160
	165	161
	167	162
	169	163
	42	46
	43	47
	44	48
	49	53
	54	58
	56	59
	57	61
	59	62
	60	64
	61	66
	63	67
	64	68
	65	69
	67	71
	69	72
	70	74
	74	76
	75	77
	76	78
	78	80
	82	84
	84	86
	86	87
	87	88
	90	90
	92	92
	93	93
	95	94
	97	95
	102	100
	103	101
	104	102
	109	107
	114	112
	115	113
	117	115
	118	116
	119	117
	124	122
	125	123
	126	124
	127	125
net/minecraft/entity/vehicle/FurnaceMinecartEntity	172	159
	130	120
	132	121
	133	122
	135	124
	138	126
	139	127
	140	128
	143	130
	148	135
	149	136
	150	137
	151	138
	156	143
	157	144
	158	145
	159	146
	35	37
	163	150
	39	41
	167	154
	44	46
	172	159
	49	51
	50	52
	55	57
	57	58
	58	59
	59	60
	61	62
	62	63
	63	64
	65	66
	68	68
	69	69
	75	75
	80	80
	86	85
	87	86
	89	87
	91	88
	93	89
	94	90
	95	91
	96	92
	97	93
	100	94
	101	95
	109	102
	110	103
	111	104
	112	105
	113	106
	117	107
	118	108
	120	110
	122	112
	125	114
net/minecraft/entity/passive/AxolotlEntity	604	511
	256	200
	513	422
	514	423
	515	424
	262	205
	263	206
	519	426
	264	207
	265	208
	266	209
	524	431
	269	212
	529	436
	274	217
	275	218
	535	442
	280	223
	285	228
	541	448
	290	233
	546	453
	294	237
	551	458
	299	242
	556	462
	304	247
	561	467
	310	252
	567	471
	315	257
	572	476
	573	477
	319	261
	578	482
	323	265
	579	483
	580	484
	582	485
	72	511
	328	270
	584	487
	333	275
	591	493
	592	494
	594	496
	340	282
	342	283
	600	502
	347	284
	348	285
	604	506
	350	287
	355	292
	360	297
	365	302
	370	307
	371	308
	372	309
	374	310
	375	311
	376	312
	378	313
	380	315
	385	320
	399	331
	400	332
	401	333
	403	335
	408	340
	409	341
	417	342
	420	344
	425	349
	430	354
	176	127
	178	128
	179	129
	435	359
	180	130
	182	131
	440	364
	187	136
	445	369
	447	370
	192	141
	448	371
	449	372
	451	373
	452	374
	197	146
	453	375
	198	147
	199	148
	200	149
	459	381
	205	154
	206	155
	462	382
	207	156
	464	383
	465	384
	467	386
	212	161
	468	387
	213	162
	214	163
	219	168
	220	169
	222	171
	479	398
	227	176
	484	403
	229	177
	230	178
	488	409
	233	180
	234	181
	490	410
	235	182
	236	183
	495	411
	243	188
	244	189
	500	413
	245	190
	501	414
	248	192
	253	197
	254	198
	510	421
	255	199
net/minecraft/client/texture/PlayerSkinTexture	221	206
	131	124
	133	126
	134	127
	142	135
	144	137
	145	138
	146	139
	149	142
	151	144
	156	150
	157	152
	159	153
	160	154
	161	155
	164	157
	165	158
	167	160
	168	161
	169	162
	43	46
	171	163
	44	47
	45	48
	46	49
	174	164
	47	50
	175	165
	176	166
	177	167
	178	168
	51	54
	179	169
	52	55
	54	57
	182	170
	55	58
	183	171
	184	172
	57	59
	185	173
	58	60
	186	174
	187	175
	62	62
	190	177
	192	178
	193	179
	195	181
	68	68
	196	182
	69	69
	198	183
	202	189
	75	75
	203	190
	76	76
	205	192
	78	78
	206	193
	80	80
	82	82
	211	196
	212	197
	213	198
	86	85
	87	86
	91	88
	219	204
	92	89
	220	205
	221	206
	94	91
	96	93
	98	95
	99	96
	100	97
	103	99
	104	100
	105	101
	108	105
	109	106
	110	107
	112	108
	113	109
	117	111
	118	112
	121	115
	124	117
	126	119
	127	120
net/minecraft/client/render/entity/model/ArmorEntityModel	30	30
	18	26
	19	27
	20	28
	25	29
	14	22
	30	30
net/minecraft/test/GameTestState	290	272
	128	119
	258	240
	133	124
	262	244
	137	128
	266	248
	141	132
	270	252
	274	256
	147	138
	148	139
	278	260
	151	141
	282	264
	157	147
	158	148
	286	268
	160	150
	290	272
	165	155
	169	159
	173	163
	177	167
	53	49
	181	171
	54	50
	55	51
	56	52
	185	175
	60	56
	189	179
	64	60
	65	61
	193	183
	194	184
	195	185
	69	65
	70	66
	73	68
	201	190
	202	191
	75	69
	76	70
	77	71
	79	73
	207	196
	208	197
	85	79
	86	80
	87	81
	216	202
	89	83
	90	84
	92	86
	221	206
	95	89
	97	91
	225	210
	99	93
	101	95
	229	214
	230	215
	104	97
	232	216
	233	217
	106	98
	107	99
	235	218
	109	101
	110	102
	111	103
	239	222
	243	225
	116	107
	244	226
	248	230
	121	112
	124	115
	253	235
	126	117
	254	236
net/minecraft/client/util/math/Vector2f	22	28
	17	24
	22	28
	8	15
	9	16
	13	20
net/minecraft/entity/ai/brain/task/MultiTickTask	131	101
	65	58
	66	59
	131	101
	68	61
	80	70
	81	71
	24	23
	28	27
	98	78
	35	31
	36	32
	37	33
	42	38
	106	82
	47	43
	48	44
	49	45
	50	46
	114	86
	51	47
	52	48
	54	50
	119	91
	124	96
	125	97
	126	98
	127	99
net/minecraft/client/gui/screen/ingame/CreativeInventoryListener	17	24
	17	24
	12	19
net/minecraft/network/PacketInflater	64	62
	32	35
	64	62
	38	39
	39	40
	40	41
	43	43
	44	44
	46	47
	51	51
	52	52
	53	53
	55	54
	24	27
	56	55
	25	28
	57	56
	26	29
	59	57
	31	34
	63	61
net/minecraft/server/world/PlayerChunkWatchingManager	37	39
	17	19
	33	35
	21	23
	37	39
	25	27
	13	15
	29	31
net/minecraft/client/gui/screen/ChatScreen	256	255
	256	255
	37	47
	38	48
	43	53
	44	54
	50	61
	51	62
	52	63
	53	64
	54	65
	55	66
	57	67
	58	68
	59	69
	64	74
	65	75
	66	76
	68	77
	73	82
	78	87
	83	92
	84	93
	90	98
	91	99
	94	101
	95	102
	98	104
	99	105
	100	106
	101	108
	102	109
	103	110
	105	112
	106	114
	107	115
	108	116
	109	118
	110	119
	111	120
	112	122
	113	123
	114	124
	115	126
	116	127
	117	128
	119	130
	124	135
	126	136
	128	138
	129	139
	131	141
	132	142
	137	147
	138	148
	141	150
	143	152
	144	153
	147	156
	149	157
	150	158
	154	161
	155	162
	157	164
	162	169
	163	170
	165	172
	170	177
	173	179
	175	180
	178	182
	179	183
	180	184
	181	185
	184	187
	185	188
	188	190
	189	191
	190	192
	195	197
	196	198
	198	199
	200	200
	202	201
	203	202
	204	203
	206	206
	208	207
	215	214
	219	218
	224	223
	225	224
	226	225
	227	226
	228	227
	234	233
	239	237
	240	238
	243	240
	244	241
	247	243
	248	244
	250	246
	252	248
net/minecraft/client/render/entity/ZombieVillagerEntityRenderer	31	41
	16	25
	21	26
	10	41
	26	31
	14	24
	31	36
net/minecraft/world/gen/feature/CoralClawFeature	72	61
	66	57
	67	58
	72	61
	17	21
	22	26
	23	27
	26	29
	27	30
	29	31
	30	32
	32	33
	33	37
	34	38
	38	39
	39	40
	40	41
	41	42
	43	44
	46	45
	47	46
	48	47
	51	49
	55	50
	57	52
	58	53
	60	54
	61	55
	62	56
net/minecraft/world/gen/feature/LakeFeature	164	125
	133	103
	137	104
	138	105
	139	106
	148	111
	149	112
	150	113
	151	114
	153	116
	154	117
	29	29
	160	121
	34	36
	35	37
	36	38
	164	125
	37	39
	39	40
	40	41
	43	43
	45	44
	47	45
	48	46
	49	47
	50	48
	51	49
	53	50
	54	51
	55	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	64	60
	65	61
	72	66
	74	67
	75	68
	76	69
	77	71
	86	72
	87	73
	88	74
	89	75
	91	77
	92	78
	99	82
	100	83
	101	84
	102	86
	107	87
	108	88
	109	89
	110	90
	111	91
	120	96
	121	97
	122	98
	123	99
	124	102
net/minecraft/world/chunk/ChunkManager	28	37
	18	27
	24	33
	28	37
	13	22
net/minecraft/entity/passive/PufferfishEntity	204	190
	128	117
	131	119
	134	122
	139	127
	141	128
	142	129
	143	130
	144	131
	145	132
	152	138
	153	139
	154	140
	155	141
	161	147
	162	148
	164	149
	37	39
	165	150
	38	40
	167	152
	41	42
	174	158
	50	50
	179	163
	52	51
	184	168
	57	56
	59	57
	189	173
	63	61
	194	178
	67	65
	198	182
	72	70
	200	184
	73	71
	202	187
	76	73
	204	190
	81	78
	83	79
	88	84
	90	85
	100	95
	102	96
	107	101
	108	102
	110	103
	111	104
	112	105
	114	106
	115	107
	116	108
	120	110
	121	111
	123	112
	124	113
	125	114
	126	115
	127	116
net/minecraft/block/entity/DispenserBlockEntity	89	87
	65	65
	67	66
	68	67
	69	68
	75	74
	77	75
	78	76
	84	82
	21	26
	25	30
	89	87
	30	35
	34	39
	35	40
	36	41
	38	42
	39	43
	40	44
	44	46
	48	50
	49	51
	50	52
	51	53
	55	55
	60	60
net/minecraft/server/world/ServerWorld	1649	1559
	1028	991
	1033	996
	1038	1001
	1043	1006
	1048	1011
	1054	1017
	1055	1018
	1059	1021
	1060	1022
	1064	1024
	1069	1029
	1073	1033
	1076	1036
	1077	1037
	1078	1038
	1081	1041
	1084	1043
	1089	1048
	1090	1049
	1092	1051
	1097	1055
	1102	1059
	1108	1065
	1112	1069
	1116	1073
	1121	1085
	1123	1086
	1126	1088
	1127	1089
	1131	1091
	1137	1104
	1141	1117
	1142	1118
	1147	1121
	1148	1122
	1149	1123
	1152	1125
	1158	1131
	1170	1138
	1171	1139
	1173	1141
	1178	1151
	1183	1172
	1184	1173
	163	1559
	1187	1176
	1188	1177
	1190	1180
	1196	1185
	1201	1190
	1206	1195
	1210	1199
	1216	1205
	1221	1210
	1226	1215
	1231	1226
	1232	1227
	1233	1228
	1234	1229
	1238	1237
	218	219
	219	220
	1243	1252
	220	221
	221	222
	222	223
	1246	1254
	224	224
	1248	1255
	226	225
	1250	1257
	227	226
	1251	1258
	229	228
	1254	1261
	231	229
	232	230
	1256	1263
	1257	1264
	234	231
	1258	1265
	236	232
	1260	1267
	237	233
	239	234
	241	235
	1265	1271
	243	236
	244	237
	1270	1277
	247	239
	1271	1278
	249	240
	250	241
	1274	1279
	1277	1281
	254	242
	1278	1282
	1279	1283
	1280	1284
	1283	1286
	260	243
	1284	1287
	261	244
	1285	1288
	262	245
	1290	1293
	1294	1297
	271	251
	1298	1301
	275	269
	276	270
	277	271
	278	272
	1302	1305
	279	273
	1303	1306
	1305	1308
	284	278
	1309	1312
	288	282
	1313	1316
	292	288
	294	289
	295	290
	296	291
	297	292
	1321	1324
	298	293
	300	294
	301	295
	1325	1331
	302	296
	304	297
	305	298
	1329	1335
	308	300
	1333	1339
	310	301
	311	302
	1335	1340
	1336	1341
	1337	1342
	1338	1343
	315	305
	1340	1345
	317	306
	319	307
	1343	1348
	320	308
	1344	1349
	321	309
	1345	1350
	322	310
	1346	1351
	323	311
	1347	1352
	324	312
	1348	1353
	325	313
	326	314
	1352	1356
	329	316
	1353	1357
	330	317
	1354	1358
	332	318
	333	319
	1357	1360
	1358	1361
	335	320
	1359	1362
	336	321
	337	322
	338	323
	1362	1364
	1363	1365
	1364	1366
	341	324
	343	325
	1367	1368
	344	326
	1368	1369
	1369	1370
	346	328
	347	329
	348	330
	1372	1372
	349	331
	1373	1373
	350	332
	1374	1374
	351	333
	353	335
	355	336
	1379	1379
	356	337
	359	339
	360	340
	361	341
	364	343
	365	344
	366	345
	1390	1380
	1391	1381
	368	346
	1392	1382
	1393	1383
	372	347
	376	350
	377	351
	378	352
	380	354
	1407	1388
	384	357
	385	358
	386	359
	388	361
	390	362
	1415	1390
	1416	1391
	393	364
	394	365
	395	366
	400	371
	1427	1397
	404	375
	405	376
	407	378
	408	379
	1432	1402
	409	380
	1433	1403
	410	381
	411	382
	1439	1409
	416	398
	1443	1413
	421	403
	1448	1417
	426	408
	427	409
	1452	1421
	429	411
	1457	1426
	436	415
	438	416
	1462	1431
	1467	1436
	444	422
	445	423
	446	424
	447	425
	1472	1441
	449	426
	450	427
	451	428
	1475	1441
	454	432
	456	433
	457	434
	460	435
	461	436
	462	437
	463	438
	1487	1454
	1488	1455
	1489	1456
	466	440
	1491	1458
	468	441
	469	442
	470	443
	1494	1458
	1497	1460
	475	446
	476	447
	477	448
	478	449
	1502	1465
	1503	1466
	1504	1467
	481	451
	1505	1468
	482	452
	1506	1469
	1508	1470
	485	454
	486	457
	489	459
	1514	1475
	491	461
	492	462
	493	463
	494	464
	1518	1479
	497	467
	1522	1483
	501	470
	503	471
	504	472
	1529	1487
	509	476
	1533	1491
	510	477
	511	478
	512	479
	513	480
	514	481
	515	482
	516	483
	517	484
	518	486
	520	487
	521	488
	522	489
	523	490
	526	492
	527	493
	529	495
	534	499
	538	503
	539	503
	540	503
	545	504
	552	510
	553	511
	558	514
	560	515
	561	516
	564	518
	565	519
	568	521
	572	525
	576	532
	580	539
	581	540
	584	542
	585	543
	1610	1496
	1611	1497
	589	546
	1616	1502
	596	548
	1620	1509
	1624	1513
	601	553
	602	554
	1628	1520
	608	560
	1632	1524
	612	564
	1636	1528
	613	565
	614	566
	615	567
	616	568
	617	569
	1641	1533
	618	570
	619	571
	1645	1537
	622	572
	623	573
	624	574
	625	575
	1649	1541
	626	576
	627	577
	630	579
	631	580
	634	581
	638	584
	648	586
	649	587
	651	588
	654	591
	665	594
	666	595
	667	596
	668	597
	669	598
	672	600
	678	602
	680	603
	686	605
	689	607
	690	608
	692	610
	693	611
	696	613
	697	614
	698	615
	700	617
	702	619
	703	620
	708	625
	709	626
	710	627
	711	628
	715	632
	720	637
	721	638
	727	644
	728	645
	733	650
	735	651
	736	652
	737	653
	738	654
	739	655
	740	656
	743	658
	748	663
	749	664
	750	665
	752	667
	753	668
	756	670
	758	671
	759	672
	760	673
	761	674
	762	675
	763	676
	766	678
	772	684
	776	695
	777	696
	778	697
	781	699
	782	700
	784	702
	786	703
	787	704
	789	706
	791	707
	792	708
	794	710
	799	715
	800	716
	802	718
	806	733
	807	734
	808	735
	812	739
	816	749
	817	750
	818	751
	819	752
	820	753
	823	756
	828	764
	832	771
	836	778
	838	780
	839	781
	840	782
	841	783
	845	785
	851	794
	852	795
	854	797
	862	802
	869	806
	876	821
	880	833
	884	844
	888	851
	892	858
	897	863
	898	864
	899	865
	900	866
	902	868
	906	872
	907	873
	908	874
	911	876
	915	888
	916	889
	919	891
	920	892
	924	896
	925	897
	929	901
	943	911
	950	917
	955	922
	960	927
	961	928
	963	930
	969	936
	973	940
	978	945
	983	953
	984	954
	985	955
	987	957
	988	958
	989	959
	990	960
	991	961
	1001	966
	1002	967
	1007	970
	1008	971
	1009	972
	1012	975
	1018	981
	1023	986
net/minecraft/entity/attribute/EntityAttributeInstance	203	215
	129	142
	133	155
	136	157
	139	159
	142	161
	146	164
	149	166
	153	170
	157	179
	159	180
	32	39
	160	181
	33	40
	34	41
	162	182
	163	183
	165	184
	38	45
	166	185
	169	186
	42	53
	46	57
	47	58
	175	191
	176	192
	49	60
	50	61
	178	193
	181	196
	54	65
	183	198
	185	200
	58	69
	189	204
	190	205
	63	74
	191	206
	193	207
	67	78
	195	209
	198	210
	199	211
	72	83
	200	212
	203	215
	76	86
	77	87
	81	95
	85	99
	86	100
	90	104
	91	105
	95	109
	96	110
	97	111
	98	112
	103	117
	104	118
	109	124
	111	125
	112	126
	114	128
	119	133
	124	138
	125	139
	126	140
net/minecraft/block/entity/MobSpawnerBlockEntity$1	30	37
	22	29
	27	34
	28	35
	29	36
	30	37
net/minecraft/world/gen/foliage/MegaPineFoliagePlacer	60	57
	32	36
	34	37
	35	38
	36	39
	37	40
	39	41
	45	42
	14	21
	46	43
	15	21
	52	49
	21	25
	22	26
	57	54
	58	55
	27	31
	60	57
net/minecraft/entity/mob/BlazeEntity	152	144
	128	125
	129	126
	130	127
	69	71
	133	129
	71	72
	138	134
	76	77
	142	138
	81	82
	146	142
	147	143
	86	87
	152	144
	91	92
	97	97
	98	98
	101	100
	102	101
	39	46
	103	102
	41	47
	105	104
	42	48
	106	105
	43	49
	44	50
	45	51
	110	108
	50	56
	51	57
	115	113
	52	58
	53	59
	54	60
	56	61
	120	119
	57	62
	121	120
	122	121
	123	122
	61	66
	126	124
net/minecraft/world/chunk/EmptyChunk	81	85
	33	37
	49	53
	81	85
	66	70
	21	25
	22	26
	38	42
	71	75
	27	31
	43	47
	76	80
net/minecraft/util/hit/EntityHitResult	24	29
	19	24
	24	29
	9	15
	13	19
	15	20
net/minecraft/client/font/BuiltinEmptyGlyph$1	76	76
	66	66
	71	71
	56	56
	76	76
	61	61
net/minecraft/client/gui/screen/CustomizeBuffetLevelScreen	78	76
	65	63
	37	41
	69	67
	38	42
	39	43
	41	44
	74	72
	75	73
	44	45
	76	74
	45	46
	77	75
	78	76
	50	51
	55	56
	56	57
	58	58
	59	59
	60	60
	63	62
net/minecraft/util/profiling/jfr/event/ChunkGenerationEvent	56	53
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
net/minecraft/block/ChestBlock$1	236	100
	231	90
	236	95
	223	100
net/minecraft/block/SculkVeinBlock	176	160
	131	118
	134	120
	136	122
	140	126
	141	127
	144	129
	146	131
	149	133
	154	138
	155	139
	157	141
	33	43
	34	44
	162	146
	163	147
	39	49
	168	152
	43	53
	173	157
	174	158
	47	57
	48	58
	176	160
	50	59
	51	61
	53	62
	54	63
	58	65
	59	66
	62	68
	63	69
	65	71
	66	72
	71	77
	72	78
	75	80
	77	82
	78	83
	81	85
	83	87
	85	89
	86	90
	91	95
	92	96
	95	98
	99	102
	100	103
	101	104
	112	108
	113	109
	114	110
	115	111
	118	112
	121	113
	122	114
net/minecraft/client/gl/ShaderStage	75	92
	64	82
	65	83
	67	84
	68	85
	71	88
	75	92
	24	44
	25	45
	26	46
	30	50
	31	51
	35	55
	37	56
	39	58
	40	59
	41	60
	42	61
	46	65
	50	69
	51	70
	54	72
	55	73
	59	77
	60	78
	63	81
net/minecraft/client/gui/screen/ingame/BeaconScreen	138	141
	128	131
	129	132
	66	77
	130	133
	131	134
	68	78
	69	79
	70	80
	72	81
	136	139
	73	82
	137	140
	74	83
	138	141
	76	84
	77	85
	79	87
	80	88
	83	91
	85	92
	86	93
	88	94
	89	95
	91	97
	92	98
	97	101
	98	102
	103	107
	104	108
	41	47
	43	48
	44	49
	108	112
	109	113
	46	50
	114	118
	115	119
	120	124
	121	125
	122	126
	60	65
	124	127
	61	66
	125	128
	126	129
	127	130
net/minecraft/client/particle/CampfireSmokeParticle	46	51
	33	40
	34	41
	35	42
	37	43
	39	44
	8	21
	40	45
	9	22
	10	23
	11	24
	46	51
	16	25
	17	26
	18	27
	19	28
	24	33
	25	34
	26	35
	29	37
	30	38
net/minecraft/entity/ai/brain/task/DigTask	45	53
	33	35
	34	36
	35	37
	37	39
	38	40
	23	25
	28	30
	44	46
	13	53
	45	47
	15	20
net/minecraft/world/gen/carver/NetherCaveCarver	54	52
	34	37
	51	49
	20	26
	52	50
	21	27
	54	52
	39	42
	44	47
	29	32
	46	48
net/minecraft/block/RepeaterBlock	96	95
	68	72
	73	77
	74	78
	76	80
	78	81
	79	82
	80	83
	82	84
	83	85
	84	86
	89	89
	27	33
	91	90
	28	34
	96	95
	33	39
	34	40
	37	42
	38	43
	43	48
	48	53
	49	54
	55	59
	56	60
	58	62
	63	67
net/minecraft/client/render/entity/SlimeEntityRenderer	42	48
	16	25
	32	39
	18	26
	34	40
	35	41
	36	42
	37	43
	23	31
	24	32
	42	48
	30	37
	31	38
net/minecraft/client/texture/Sprite	121	124
	70	74
	74	78
	75	79
	79	83
	80	84
	84	88
	22	27
	23	28
	88	92
	25	29
	26	30
	28	31
	92	96
	29	32
	93	97
	30	33
	31	34
	97	101
	98	102
	35	38
	102	106
	39	42
	43	46
	107	110
	47	50
	111	114
	51	54
	115	118
	116	119
	117	120
	57	60
	121	124
net/minecraft/server/command/TitleCommand	138	83
	128	75
	129	76
	132	78
	133	79
	135	81
	73	32
	138	83
	84	37
	85	38
	88	40
	89	41
	91	43
	94	45
	31	32
	33	32
	99	50
	100	51
	38	32
	103	53
	104	54
	42	32
	106	56
	109	58
	48	32
	113	62
	114	63
	117	65
	118	66
	55	32
	120	68
	123	70
	62	32
net/minecraft/block/ChestBlock$3	317	328
	304	328
	307	313
	312	318
	317	323
net/minecraft/block/ChestBlock$2	293	146
	256	146
	288	136
	293	141
net/minecraft/structure/TrailRuinsGenerator	149	35
	97	33
	38	30
	18	23
	50	31
	19	24
	83	32
	21	25
	149	35
	22	26
	23	27
	24	28
	121	34
	26	29
net/minecraft/client/render/entity/feature/PlayerHeldItemFeatureRenderer	55	57
	32	39
	33	40
	35	42
	40	47
	42	48
	43	49
	44	50
	45	51
	46	52
	48	53
	50	54
	51	55
	53	56
	55	57
	26	33
	27	34
net/minecraft/util/collection/EmptyPaletteStorage	65	71
	32	38
	33	39
	65	71
	38	44
	43	49
	14	20
	48	54
	19	25
	20	26
	21	27
	53	59
	54	60
	26	32
	27	33
	60	66
net/minecraft/client/render/entity/feature/WardenFeatureRenderer	48	59
	32	40
	35	42
	36	43
	37	44
	38	45
	42	49
	43	50
	44	54
	48	59
	23	31
	24	32
	25	33
	26	34
	31	39
net/minecraft/server/function/FunctionLoader	116	140
	68	86
	70	87
	71	87
	73	88
	78	91
	79	92
	81	93
	82	94
	83	95
	87	98
	89	99
	92	101
	95	102
	96	103
	97	104
	99	105
	100	106
	102	108
	104	110
	105	104
	108	112
	109	113
	46	64
	50	68
	114	120
	115	140
	116	123
	54	72
	58	76
	62	80
	63	81
net/minecraft/entity/passive/MooshroomEntity	259	249
	128	120
	259	232
	132	122
	133	123
	134	124
	135	125
	139	129
	140	130
	143	132
	144	133
	145	134
	147	136
	148	137
	150	139
	151	140
	152	141
	154	143
	157	145
	162	151
	164	152
	167	153
	169	154
	171	155
	172	156
	173	157
	46	249
	174	158
	175	159
	176	160
	178	162
	179	163
	181	165
	183	166
	184	167
	57	62
	185	168
	62	67
	63	68
	65	70
	193	175
	69	74
	198	180
	199	181
	201	182
	202	183
	203	184
	76	80
	77	81
	78	82
	79	83
	209	190
	210	191
	212	192
	85	89
	213	193
	87	90
	216	195
	217	196
	93	96
	95	98
	223	202
	224	203
	97	99
	98	100
	226	205
	100	102
	101	103
	102	104
	231	210
	107	108
	108	109
	236	215
	111	110
	243	222
	244	223
	117	111
	246	225
	119	112
	122	114
	250	231
	123	115
	124	116
	125	117
	126	118
net/minecraft/datafixer/fix/PointOfInterestReorganizationFix	47	46
	35	36
	36	37
	21	23
	37	38
	39	40
	40	41
	41	42
	42	43
	43	44
	28	29
	31	32
	47	46
net/minecraft/entity/ai/FuzzyPositions	132	132
	65	78
	66	79
	67	80
	132	132
	71	82
	72	83
	77	84
	80	86
	19	25
	83	88
	20	26
	21	27
	88	97
	28	38
	29	39
	93	107
	30	40
	94	108
	31	41
	32	42
	96	109
	97	112
	34	43
	35	44
	38	46
	39	47
	104	113
	105	114
	44	56
	109	116
	46	57
	47	58
	48	59
	113	125
	114	126
	51	61
	116	127
	117	128
	54	63
	59	73
	63	76
net/minecraft/client/realms/util/TextRenderingUtils	176	70
	134	27
	138	31
	139	32
	143	36
	144	37
	145	38
	146	39
	147	40
	148	41
	149	42
	150	43
	152	46
	155	48
	157	50
	161	55
	164	58
	165	59
	166	60
	167	61
	168	62
	170	64
	171	65
	173	67
	174	68
	176	70
	126	23
net/minecraft/entity/decoration/ItemFrameEntity	502	468
	259	249
	260	250
	262	252
	263	253
	264	254
	265	255
	266	256
	272	262
	274	264
	275	265
	276	266
	279	269
	283	273
	288	279
	291	280
	294	282
	298	286
	302	290
	306	294
	307	295
	310	297
	311	298
	312	299
	57	59
	313	300
	316	302
	61	63
	317	303
	65	67
	66	68
	322	308
	71	73
	327	313
	76	78
	77	79
	82	84
	84	85
	85	86
	86	87
	342	328
	87	88
	89	90
	90	91
	347	333
	92	93
	348	334
	93	94
	95	95
	353	339
	354	340
	100	100
	356	342
	101	101
	104	103
	360	346
	105	104
	106	105
	107	106
	108	107
	364	350
	110	108
	111	109
	112	110
	368	354
	114	111
	370	355
	371	356
	116	114
	117	118
	118	122
	377	362
	379	363
	380	364
	381	365
	382	366
	129	130
	385	368
	130	131
	386	369
	387	370
	133	133
	134	134
	392	375
	393	376
	138	137
	394	377
	139	138
	395	379
	396	380
	397	381
	142	140
	402	383
	147	145
	148	146
	404	384
	408	386
	409	387
	154	152
	155	153
	411	388
	412	389
	415	392
	416	393
	161	159
	417	394
	166	164
	167	165
	423	400
	424	401
	425	402
	172	170
	428	403
	173	171
	429	404
	174	172
	176	174
	432	406
	433	407
	179	176
	180	177
	436	409
	437	410
	438	412
	183	179
	184	180
	185	181
	441	413
	186	182
	187	183
	444	415
	189	185
	445	416
	191	187
	447	417
	448	418
	195	191
	452	422
	453	423
	454	424
	200	196
	457	426
	205	201
	461	430
	465	434
	210	206
	466	435
	469	437
	217	212
	218	213
	219	214
	223	218
	479	447
	481	448
	228	223
	487	454
	232	227
	488	455
	490	457
	236	231
	237	232
	240	234
	241	235
	243	236
	244	237
	245	238
	501	467
	502	468
	247	240
	250	242
	251	243
	253	244
	254	245
	255	246
net/minecraft/block/entity/BellBlockEntity	183	174
	132	130
	133	131
	138	132
	142	134
	146	138
	147	138
	154	146
	156	147
	157	147
	159	148
	160	149
	161	150
	162	151
	164	152
	165	153
	166	154
	167	155
	168	156
	169	157
	170	158
	43	45
	48	50
	176	167
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	183	174
	56	58
	65	62
	66	63
	69	65
	70	66
	71	67
	74	69
	75	70
	76	71
	79	73
	80	74
	81	75
	83	77
	84	78
	90	84
	94	88
	98	95
	100	96
	101	97
	102	98
	104	100
	107	102
	111	109
	113	110
	114	111
	116	113
	119	115
	121	117
	125	118
net/minecraft/entity/passive/AbstractDonkeyEntity	204	190
	129	116
	134	121
	28	33
	30	34
	161	149
	35	39
	166	155
	167	156
	40	44
	168	157
	42	45
	172	160
	173	161
	46	49
	174	162
	177	164
	178	165
	179	166
	52	53
	182	168
	183	169
	56	57
	184	170
	187	173
	61	62
	62	63
	191	177
	64	65
	192	178
	193	179
	194	180
	196	182
	69	70
	200	186
	74	75
	75	76
	76	77
	204	190
	77	78
	79	80
	85	86
	87	87
	88	88
	91	90
	94	92
	97	94
	99	95
	100	96
	103	98
	109	104
	111	105
	114	106
	116	107
	117	108
	119	109
	121	112
	124	113
net/minecraft/block/RedstoneOreBlock	118	117
	64	69
	70	75
	75	80
	76	81
	82	87
	84	88
	86	89
	87	90
	27	34
	28	35
	93	96
	94	97
	33	40
	34	41
	99	102
	100	103
	101	104
	39	46
	103	106
	40	47
	42	49
	107	108
	109	109
	110	110
	47	54
	48	55
	112	111
	50	57
	54	59
	118	117
	55	60
	56	61
	58	63
	62	67
	63	68
net/minecraft/block/MushroomBlock	78	63
	32	39
	49	48
	34	40
	66	58
